time, timestamp, kp__0, kv__0, ki__0, velocity_saturation_limit__0, otg_max_velocity__0, otg_max_acceleration__0, otg_max_jerk__0, goal_position__0, goal_position__1, goal_position__2, goal_position__3, goal_position__4, goal_position__5, goal_position__6, goal_velocity__0, goal_velocity__1, goal_velocity__2, goal_velocity__3, goal_velocity__4, goal_velocity__5, goal_velocity__6, goal_acceleration__0, goal_acceleration__1, goal_acceleration__2, goal_acceleration__3, goal_acceleration__4, goal_acceleration__5, goal_acceleration__6, current_position__0, current_position__1, current_position__2, current_position__3, current_position__4, current_position__5, current_position__6, current_velocity__0, current_velocity__1, current_velocity__2, current_velocity__3, current_velocity__4, current_velocity__5, current_velocity__6, desired_position__0, desired_position__1, desired_position__2, desired_position__3, desired_position__4, desired_position__5, desired_position__6, desired_velocity__0, desired_velocity__1, desired_velocity__2, desired_velocity__3, desired_velocity__4, desired_velocity__5, desired_velocity__6, desired_acceleration__0, desired_acceleration__1, desired_acceleration__2, desired_acceleration__3, desired_acceleration__4, desired_acceleration__5, desired_acceleration__6, is_active, use_dynamic_decoupling, velocity_saturation_enabled, otg_enabled, otg_jerk_limited, 
1.42, 2025-04-28__20-08-47.250359, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 0, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.43, 2025-04-28__20-08-47.260367, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, -1e-06, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.44, 2025-04-28__20-08-47.272366, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, -1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.45, 2025-04-28__20-08-47.281874, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, -1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.46, 2025-04-28__20-08-47.291051, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.47, 2025-04-28__20-08-47.301947, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -2e-06, 0, -1e-06, 0, 3e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.48, 2025-04-28__20-08-47.310692, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, 0, 0, 2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.49, 2025-04-28__20-08-47.320364, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 0, 0, 2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.5, 2025-04-28__20-08-47.330693, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.51, 2025-04-28__20-08-47.342391, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 2e-06, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.52, 2025-04-28__20-08-47.352158, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 2e-06, 0, 3e-06, 0, -3e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.53, 2025-04-28__20-08-47.362216, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 2e-06, 0, -2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.54, 2025-04-28__20-08-47.370695, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 1e-06, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.55, 2025-04-28__20-08-47.380363, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.56, 2025-04-28__20-08-47.390691, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.57, 2025-04-28__20-08-47.402581, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.58, 2025-04-28__20-08-47.411012, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.59, 2025-04-28__20-08-47.422016, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.6, 2025-04-28__20-08-47.431979, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 0, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.61, 2025-04-28__20-08-47.442167, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 0, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.62, 2025-04-28__20-08-47.450963, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 0, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.63, 2025-04-28__20-08-47.462363, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, -1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.64, 2025-04-28__20-08-47.472019, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, -1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.65, 2025-04-28__20-08-47.481009, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.66, 2025-04-28__20-08-47.491963, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -2e-06, 0, -1e-06, 0, 3e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.67, 2025-04-28__20-08-47.501058, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, 0, 0, 2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.68, 2025-04-28__20-08-47.511051, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.69, 2025-04-28__20-08-47.522368, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 2e-06, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.7, 2025-04-28__20-08-47.530695, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 2e-06, 0, -2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.71, 2025-04-28__20-08-47.540370, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 2e-06, 0, 2e-06, 0, -3e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.72, 2025-04-28__20-08-47.552364, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 1e-06, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.73, 2025-04-28__20-08-47.562167, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 0, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.74, 2025-04-28__20-08-47.572216, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.75, 2025-04-28__20-08-47.580363, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.76, 2025-04-28__20-08-47.590369, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.77, 2025-04-28__20-08-47.602666, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.78, 2025-04-28__20-08-47.612090, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.79, 2025-04-28__20-08-47.622236, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 0, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.8, 2025-04-28__20-08-47.630368, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 0, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.81, 2025-04-28__20-08-47.640695, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, -1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.82, 2025-04-28__20-08-47.650370, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, -1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.83, 2025-04-28__20-08-47.662190, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, -1e-06, 0, 1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.84, 2025-04-28__20-08-47.672016, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -2e-06, 0, -1e-06, 0, 3e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.85, 2025-04-28__20-08-47.681996, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, -1e-06, 0, 0, 0, 2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.86, 2025-04-28__20-08-47.691046, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 0, 0, 0, 0, 2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.87, 2025-04-28__20-08-47.702368, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 1e-06, 0, 0, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.88, 2025-04-28__20-08-47.710367, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436333, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 2e-06, 0, -1e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.89, 2025-04-28__20-08-47.721971, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 2e-06, 0, 2e-06, 0, -3e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1.9, 2025-04-28__20-08-47.731000, 50, 14, 0, 1.0472, 1.0472, 6.28318, 31.4159, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.436332, 0, -2.3562, 0, 1.8326, 0, 0, 1e-06, 0, 2e-06, 0, -2e-06, 0, 0, -0.436332, 0, -2.35619, 0, 1.8326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
