time, timestamp, force_or_motion_axis__0, force_or_motion_axis__1, force_or_motion_axis__2, moment_or_rotmotion_axis__0, moment_or_rotmotion_axis__1, moment_or_rotmotion_axis__2, position_kp__0, position_kv__0, position_ki__0, orientation_kp__0, orientation_kv__0, orientation_ki__0, force_kp__0, force_kv__0, force_ki__0, moment_kp__0, moment_kv__0, moment_ki__0, goal_position__0, goal_position__1, goal_position__2, goal_linear_velocity__0, goal_linear_velocity__1, goal_linear_velocity__2, goal_linear_acceleration__0, goal_linear_acceleration__1, goal_linear_acceleration__2, goal_orientation__0, goal_orientation__1, goal_orientation__2, goal_orientation__3, goal_orientation__4, goal_orientation__5, goal_orientation__6, goal_orientation__7, goal_orientation__8, goal_angular_velocity__0, goal_angular_velocity__1, goal_angular_velocity__2, goal_angular_acceleration__0, goal_angular_acceleration__1, goal_angular_acceleration__2, desired_force__0, desired_force__1, desired_force__2, desired_moment__0, desired_moment__1, desired_moment__2, sensed_force_sensor_frame__0, sensed_force_sensor_frame__1, sensed_force_sensor_frame__2, sensed_moment_sensor_frame__0, sensed_moment_sensor_frame__1, sensed_moment_sensor_frame__2, current_position__0, current_position__1, current_position__2, current_orientation__0, current_orientation__1, current_orientation__2, current_orientation__3, current_orientation__4, current_orientation__5, current_orientation__6, current_orientation__7, current_orientation__8, current_linear_velocity__0, current_linear_velocity__1, current_linear_velocity__2, current_angular_velocity__0, current_angular_velocity__1, current_angular_velocity__2, desired_position__0, desired_position__1, desired_position__2, desired_orientation__0, desired_orientation__1, desired_orientation__2, desired_orientation__3, desired_orientation__4, desired_orientation__5, desired_orientation__6, desired_orientation__7, desired_orientation__8, desired_linear_velocity__0, desired_linear_velocity__1, desired_linear_velocity__2, desired_angular_velocity__0, desired_angular_velocity__1, desired_angular_velocity__2, desired_linear_acceleration__0, desired_linear_acceleration__1, desired_linear_acceleration__2, desired_angular_acceleration__0, desired_angular_acceleration__1, desired_angular_acceleration__2, sensed_force_world_frame__0, sensed_force_world_frame__1, sensed_force_world_frame__2, sensed_moment_world_frame__0, sensed_moment_world_frame__1, sensed_moment_world_frame__2, linear_velocity_saturation_limit, angular_velocity_saturation_limit, otg_max_linear_velocity, otg_max_angular_velocity, otg_max_linear_acceleration, otg_max_angular_acceleration, otg_max_linear_jerk, otg_max_angular_jerk, force_space_dimension, moment_space_dimension, is_active, use_dynamic_decoupling, velocity_saturation_enabled, otg_enabled, otg_jerk_limited, 
1.36, 2025-04-28__20-08-47.192193, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, -1.47137e-07, 3.08694e-19, -7.54634e-08, 4.13877e-18, 1e-06, -3.97905e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.37, 2025-04-28__20-08-47.202045, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, -1.20311e-07, -1.98677e-18, 4.05745e-07, 0, -1e-06, -4.89659e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.38, 2025-04-28__20-08-47.212044, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, -3.21259e-07, -3.00344e-18, -5.87769e-08, 4.13877e-18, 0, -8.87563e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.39, 2025-04-28__20-08-47.221033, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871543, -4.46982e-12, -1, -8.49978e-12, -0.0871543, 8.857e-12, -0.996195, -1.74122e-07, -3.31213e-18, 1.66863e-08, 1.26003e-34, -1e-06, -4.89659e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 8.29708e-08, 2.49037e-11, -1.74656e-06, 6.25936e-11, 4.92131e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.4, 2025-04-28__20-08-47.230363, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871543, -4.46982e-12, -1, -8.49978e-12, -0.0871543, 8.857e-12, -0.996195, -3.21259e-07, -3.00344e-18, -5.87772e-08, 4.13878e-18, 0, -8.87563e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 8.29708e-08, 2.49037e-11, -1.74656e-06, 6.25936e-11, 4.92131e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.41, 2025-04-28__20-08-47.241973, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871543, -4.46982e-12, -1, -8.49978e-12, -0.0871543, 8.857e-12, -0.996195, -2.68255e-08, 2.29546e-18, -4.81209e-07, 4.13878e-18, 2e-06, 9.17547e-19, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 8.29708e-08, 2.49037e-11, -1.74656e-06, 6.25936e-11, 4.92131e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.42, 2025-04-28__20-08-47.252126, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871543, -4.46982e-12, -1, -8.49978e-12, -0.0871543, 8.857e-12, -0.996195, -2.68255e-08, 2.29546e-18, -4.81209e-07, 4.13878e-18, 2e-06, 9.17547e-19, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 8.29708e-08, 2.49037e-11, -1.74656e-06, 6.25936e-11, 4.92131e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.43, 2025-04-28__20-08-47.262048, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, -2.27774e-07, 1.27879e-18, -9.4573e-07, 8.27755e-18, 3e-06, -3.0615e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.44, 2025-04-28__20-08-47.270380, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, -2.00948e-07, -1.01667e-18, -4.64522e-07, 4.13877e-18, 1e-06, -3.97905e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.45, 2025-04-28__20-08-47.281874, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, -5.38114e-08, -1.32537e-18, -3.89059e-07, 1.18529e-33, 0, 0, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.46, 2025-04-28__20-08-47.291962, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.45331, 0.996195, -3.712e-12, -0.0871563, -4.46982e-12, -1, -8.49977e-12, -0.0871563, 8.857e-12, -0.996195, -2.69853e-08, -3.62083e-18, 9.21496e-08, -4.13877e-18, -2e-06, -9.17543e-19, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 4.86158e-07, 2.49037e-11, 2.60477e-06, 6.25936e-11, -9.21297e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.47, 2025-04-28__20-08-47.301042, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871553, -4.46983e-12, -1, -8.49977e-12, -0.0871553, 8.857e-12, -0.996195, -1.59327e-10, -5.91629e-18, 5.73358e-07, -8.27756e-18, -4e-06, -1.83509e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 1.08771e-06, 2.49037e-11, 5.76051e-07, 6.25936e-11, -2.14583e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.48, 2025-04-28__20-08-47.312364, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871553, -4.46983e-12, -1, -8.49977e-12, -0.0871553, 8.857e-12, -0.996195, 1.73963e-07, -2.60416e-18, 5.56672e-07, -8.27756e-18, -3e-06, 3.06149e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 1.08771e-06, 2.49037e-11, 5.76051e-07, 6.25936e-11, -2.14583e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.49, 2025-04-28__20-08-47.320694, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871553, -4.46983e-12, -1, -8.49977e-12, -0.0871553, 8.857e-12, -0.996195, 2.94274e-07, -6.17391e-19, 1.50927e-07, -8.27756e-18, -2e-06, 7.95808e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 1.08771e-06, 2.49037e-11, 5.76051e-07, 6.25936e-11, -2.14583e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.5, 2025-04-28__20-08-47.332364, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871543, -4.46982e-12, -1, -8.49978e-12, -0.0871543, 8.857e-12, -0.996195, 4.68396e-07, 2.69474e-18, 1.34241e-07, -8.27756e-18, -1e-06, 1.28547e-17, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 3.52027e-07, 2.49037e-11, 1.98733e-07, 6.25936e-11, 4.92131e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.51, 2025-04-28__20-08-47.341003, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871543, -4.46982e-12, -1, -8.49978e-12, -0.0871543, 8.857e-12, -0.996195, 3.75071e-07, 4.3288e-18, 4.47836e-07, -4.13878e-18, 1.00736e-22, 8.87563e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 3.52027e-07, 2.49037e-11, 1.98733e-07, 6.25936e-11, 4.92131e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.52, 2025-04-28__20-08-47.351025, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871543, -4.46982e-12, -1, -8.49978e-12, -0.0871543, 8.857e-12, -0.996195, 4.02056e-07, 7.94964e-18, 3.55686e-07, -2.7196e-34, 2e-06, 9.79318e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 8.29708e-08, 2.49037e-11, -1.74656e-06, 6.25936e-11, 4.92131e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.53, 2025-04-28__20-08-47.362218, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, 2.27934e-07, 4.6375e-18, 3.72372e-07, -2.37059e-33, 1e-06, 4.89659e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.54, 2025-04-28__20-08-47.370976, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, 1.74122e-07, 3.31214e-18, -1.66865e-08, -1.18529e-33, 1e-06, 4.89659e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.55, 2025-04-28__20-08-47.380694, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, 0, 0, 0, 0, 0, 0, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.56, 2025-04-28__20-08-47.391363, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, -1.20311e-07, -1.98677e-18, 4.05745e-07, 0, -1e-06, -4.89659e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.57, 2025-04-28__20-08-47.401045, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71201e-12, -0.0871553, -4.46982e-12, -1, -8.49978e-12, -0.0871553, 8.857e-12, -0.996195, -1.74122e-07, -3.31214e-18, 1.66865e-08, 1.18529e-33, -1e-06, -4.89659e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, -5.18585e-07, 2.49037e-11, 2.82165e-07, 6.25937e-11, -2.14583e-06, 2.62333e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
1.58, 2025-04-28__20-08-47.411012, 0, 0, 1, 0, 0, 1, 100, 20, 0, 200, 28.3, 0, 0.7, 10, 1.3, 0.7, 10, 1.3, 0.405745, -0, 0.453311, 0, 0, 0, 0, 0, 0, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0.405745, -4.98073e-12, 0.453311, 0.996195, -3.71202e-12, -0.0871543, -4.46982e-12, -1, -8.49978e-12, -0.0871543, 8.857e-12, -0.996195, -1.74122e-07, -3.31213e-18, 1.66863e-08, 1.26003e-34, -1e-06, -4.89659e-18, 0.405745, -0, 0.453311, 0.996195, -0, -0.087155, -0, -1, -0, -0.087155, 0, -0.996195, 8.29708e-08, 2.49037e-11, -1.74656e-06, 6.25936e-11, 4.92131e-06, 2.62334e-11, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, -0, 0, 0.3, 1.0472, 0.3, 1.0472, 2, 6.28318, 10, 31.4159, 0, 0, 1, 1, 1, 0, 0
